# MTH: Downloaded on 2020-09-09 from:
#
# File generated 2018-10-24 22:54 UTC
# With command line:
#  metadata_file.py -m conf/metadata_ff.conf
#  -g notes/eew/geojson2ew.d-twcs-fastlane
#  -s conf/fastlane_siteloc_20181023.txt
#  -l notes/metadata/PW-Fastlane-legend.txt
#
# URL: http://www.panga.cwu.edu/realtime/data/fastlane_sites_metadata.txt
#
# SNCL:
#    Network code 'PW' refers to CWU processing, not a merged product
#    Component codes for all channels begin with 'LY' (e.g., 'LYN')
#    Location is 00 for all channels
#
# Channels:
#    Displacement and error (sigma) values originate in meters. Correlation
#    values are unitless and range from -1 to 1. For each channel the 
#    geojson2ew plugin applies the corresponding multiplier and truncates
#    the value to an integer.
#
#    E: east/west displacement with east positive
#    N: north/south displacement with north positive
#    Z: up/down displacement with up positive. Referred to as 'U' elsewhere 
#       in configuration and EEW GeoJSON format description.
#    1: error for E channel
#    2: error for N channel
#    3: error for U channel
#    4: EN component of correlation matrix
#    5: EU component of correlation matrix
#    6: UN component of correlation matrix
#    Q: quality indicator -- integer ranging from 0 to 100
#
# Metadata fields
#    Network code  - 2 characters
#    Site code     - typically 4 characters
#    Location      - 2 digits, typically 00
#    Component     - 'LY' + channel identifier as listed above
#    Coordinates   - latitude, longitude (decimal degrees), elevation (meters)
#    Sample Rate   - in Hz
#    Multiplier    - for integer-to-float conversion
#    Units
#    'PPP'         - Fastlane computes Permanent Point Position solutions
#
PW ACSX  00 LYZ 33.274266 -117.444893 -11.59 1 1e6 DU/M PPP
PW ACSX  00 LYQ 33.274266 -117.444893 -11.59 1 1 - PPP
PW ACSX  00 LY1 33.274266 -117.444893 -11.59 1 1e6 DU/M PPP
PW ACSX  00 LY2 33.274266 -117.444893 -11.59 1 1e6 DU/M PPP
PW ACSX  00 LY3 33.274266 -117.444893 -11.59 1 1e6 DU/M PPP
PW ACSX  00 LY4 33.274266 -117.444893 -11.59 1 1e6 - PPP
PW ACSX  00 LY5 33.274266 -117.444893 -11.59 1 1e6 - PPP
PW ACSX  00 LY6 33.274266 -117.444893 -11.59 1 1e6 - PPP
PW ADIS  00 LYE 9.035137 38.766306 2439.84 1 1e6 DU/M PPP
PW ADIS  00 LYN 9.035137 38.766306 2439.84 1 1e6 DU/M PPP
PW ADIS  00 LYZ 9.035137 38.766306 2439.84 1 1e6 DU/M PPP
PW ADIS  00 LYQ 9.035137 38.766306 2439.84 1 1 - PPP
PW ADIS  00 LY1 9.035137 38.766306 2439.84 1 1e6 DU/M PPP
PW ADIS  00 LY2 9.035137 38.766306 2439.84 1 1e6 DU/M PPP
PW ADIS  00 LY3 9.035137 38.766306 2439.84 1 1e6 DU/M PPP
PW ADIS  00 LY4 9.035137 38.766306 2439.84 1 1e6 - PPP
PW ADIS  00 LY5 9.035137 38.766306 2439.84 1 1e6 - PPP
PW ADIS  00 LY6 9.035137 38.766306 2439.84 1 1e6 - PPP
PW AGGO  00 LYE -34.873713 -58.139867 42.77 1 1e6 DU/M PPP
PW AGGO  00 LYN -34.873713 -58.139867 42.77 1 1e6 DU/M PPP
PW AGGO  00 LYZ -34.873713 -58.139867 42.77 1 1e6 DU/M PPP
PW AGGO  00 LYQ -34.873713 -58.139867 42.77 1 1 - PPP
PW AGGO  00 LY1 -34.873713 -58.139867 42.77 1 1e6 DU/M PPP
PW AGGO  00 LY2 -34.873713 -58.139867 42.77 1 1e6 DU/M PPP
PW AGGO  00 LY3 -34.873713 -58.139867 42.77 1 1e6 DU/M PPP
